lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIView.m184"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf2416f1a50c0b941^0e4fcb1a50c0b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIView.m0000000000000000^4169"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIView.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIView.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIView.o36"8971230A-47CE-432F-9473-4136AB76687C-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIViewProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033818.312379
e432033818.420927
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIViewProxy.m
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIViewProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIView.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAnimation.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPoint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ListenerEntry.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/LayoutConstraint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiGradient.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRect.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIViewProxy.m194"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfc17501a50c0b941^f9f56b1a50c0b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4199"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIViewProxy.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIViewProxy.o36"2D000AF2-C9BA-441A-B207-AB7E3EEAD5EA-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033828.735856
e432033829.074010
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebView.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebView.m
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebView.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIView.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAnimation.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPoint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ListenerEntry.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/LayoutConstraint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiGradient.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRect.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewTemplate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiApp.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiHost.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Bridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiStylesheet.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollBridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/XHRBridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRootViewController.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/SBJSON.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Webcolor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Mimetypes.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebView.m190"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera185bc2450c0b941^edf1122550c0b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebView.m0000000000000000^4187"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebView.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIWebView.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIWebView.o36"B8F75ED2-AC08-4225-9424-DC99EBC5A590-
